mid,content,star,time
“武备”升级的菲方在此次非法运补行动中的表现也值得注意。中国海警6月17日发布的官方通报显示，在中国海警依法对菲船只采取管制措施期间。无视中方多次严正警告，违反《国际海上避碰规则》，以不专业方式，故意危险接近中方正常航行船只，导致发生擦碰。《环球时报》记者获取的现场影像也显示，此次非法运补行动中，菲军出动的运补船上甚至还架有机枪，面对中国海警船的依法警告规制，菲军运补船丝毫没有减速调头的迹象，而是持续加速航行，执意顽抗。在对抗过程中，菲方运补船还多次做出危险航行的举动，试图从中方在仁爱礁正常作业的渔船的左舷穿越船艏，并在位于中方海警船左舷的位置上危险接近、蓄意冲撞中国海警船，上述行径均严重违反了《国际海上避碰规则》。
《环球时报》记者梳理中国海警的官方通报发现，菲方此次以编队形式开展的非法运补行动距离上次大规模海上运补行动已有两个多月，菲方为何突然升级其非法运补行动，加大对抗力度？中国南海研究院海洋法律与政策研究所副所长丁铎18日接受《环球时报》记者采访时表示，前段时间菲律宾的举动遭到中国强有力的反制，菲律宾没有占到什么便宜，现在有比较强烈的动机来闹事，来提高摩擦烈度和对抗强度，同时也是以此试探中国的维权能力。
“菲律宾现在有节奏地按照一定步调地故意升级海上摩擦，为了配合他在外交、法律和舆论等领域多层面地进行侵权挑衅。前几天菲提交南海外大陆架划界申请，菲官员不时扬言再次提起仲裁，随着南海仲裁案非法裁决所谓八周年纪念日的临近，菲律宾是有意以海上行动、舆论、外交等方面的协同策应来试图对中国施加更大的压力。”丁铎称。
面对菲方的恶意挑衅行为，中国海警也加大了执法力度，除了对菲船艇依法采取警告拦阻之外，此次维权执法行动中，中国海警还首次采取了登临检查、强制驱离等管制措施，相关处置合理合法、专业规范。
《环球时报》记者获取的现场影像也显示，面对执意顽抗的菲军船艇，中国海警出动橡皮艇和冲锋舟以前后“夹击”的方式，强制驱离菲军的运补小艇。此外，中国海警执法人员还登临菲军的运补硬壳充气艇开展检查工作，并在菲方小艇上搜出防弹衣等物品。部分菲方人员也配合检查。
值得一提的是，在被中方的强力反制挫败之后，菲方一改以往第一时间就高调发声、恶意污蔑的套路，而是迟迟没有透露此次任务的具体情况。菲官方的“冷漠”表现也引发其国内不满，接受菲媒采访的菲方知情人士表示，尽管事件严重，但菲律宾政府却对此事件保持沉默，这让他感到“沮丧”。
虽然想方设法试图突破中方在仁爱礁的防线，但是菲方完全无法接近侵权的“既定目标”。此次中方的成功反制再次表明，菲方的侵权对抗行动只会是得不偿失。丁铎认为，近一年多来中国就南海问题采取的举措和释放的信号可以看出三个“坚定不移”：一是中国维护自身领土主权和海洋权利的决心坚定不移，二是中国维护南海和平稳定大方向的决心坚定不移，三是中国坚持以对话沟通管控摩擦分歧和以直接谈判磋商解决南海问题的政策立场坚定不移。
“这意味着，菲律宾如果继续制造事端，他面对的必定是中国有针对性的能够让菲律宾感到疼痛的反制措施，菲律宾必然要为其错误付出相应的代价”丁铎表示，中国对于同菲律宾进行涉海沟通对话、开展直接谈判磋商和推进低敏感领域海洋合作的大门始终敞开，机制在，意愿在，基础也在。菲律宾是继续胡搅蛮缠还是迷途知返，到了需要认真反思的时候。
在6月19日的外交部例行记者会上，有记者提问称，中国外交部发言人林剑也对此次中方的反制行动予以回应。林剑表示，菲律宾不顾中方劝阻，执意侵闯中国南沙群岛仁爱礁，是造成这次事态的直接原因。
他介绍称，中国海警现场采取的执法措施是专业、克制的，旨在拦阻菲方的船只非法运补，没有对菲方的人员直接采取措施。菲方一再声称，运补的是生活物资，但实际上一直在偷运建筑材料，甚至武器弹药，企图长期侵占仁爱礁。
林剑称，中方敦促菲方立即停止侵权挑衅的行径，中方将继续依法坚决维护自身的主权权益。
收起
d",赞,57分钟前
5047011277802487,"#中国海警对菲船艇登临检查现场执法图发布#
【中国海警对菲船艇依法登临检查，环球时报独家获得现场执法图片！】中国海警局6月17日通报，当天，菲律宾违背承诺，派出1艘运补船、2艘充气艇非法闯入中国南沙群岛仁爱礁邻近海域，企图向非法“坐滩”军舰运送物资。中国海警采用多种措施依法依规处置，坚决维护了国家领土主权和海洋权益。菲律宾“巴拉望新闻”等多家菲媒6月18日则引用所谓消息人士的话称，菲方此次的运补行动被中方的反制挫败，并付出“七人受伤、一人断指，八枪被缴、一船破损”等代价。《环球时报》记者6月18日获取的一组中国海警执法现场的影像显示，菲方此次的非法运补行动可谓有备而来，执意顽抗，菲方在此次运补行动中出现诸多针对性战术调整以及挑衅意味十足的危险动作，足以戳穿菲方试图营造的“受害者”的虚假形象。
中国海警在官方通报中表示，菲运补船危险接近、蓄意碰撞中方正常航行的船只。中国海警对菲船艇依法采取警告拦阻、登临检查、强制驱离等管制措施。菲律宾GMA和“巴拉望新闻”等媒体在报道中也坦承，菲方此次的运补行动被中方的反制行动挫败。报道称，在此次行动中，菲方出动多艘船艇，目标是向位于仁爱礁上的菲方非法“坐滩”军舰运送物资，但这些船艇均未能接近仁爱礁。
值得注意的是，菲媒在报道中引用所谓“消息人士”的话表示，与以往行动不同的是，菲方此次行动由菲律宾武装部队主导，菲律宾海岸警卫队只负责提供秘密支持。 菲律宾海军的特种作战大队也参与了此次任务，并有一名成员受伤。菲律宾海岸警卫队发言人之一杰伊·塔列拉早些时候甚至公开表示，此次补给任务纯粹是一次军事行动。 菲方的相关调整意味着，菲律宾政府试图升级局势，由海上军事力量而不是海上执法力量参与到对仁爱礁的侵权行动。
菲方运补战术也在进行调整。《环球时报》记者获取的现场影像显示，此次菲方的非法运补行动中，一改以往采用木制的“尤娜扎”号船作为运补船的策略，而是采用航速更快，机动性和突破能力更强的菲军方硬壳充气艇和改装的钢制运输船作为运补主力，其中钢制运输船还做了加固处理，该船驾驶室的前挡玻璃和左右舷窗户都加装了钢板，以“抵御”中方采用的水炮拦阻等管制措施。
“武备”升级的菲方在此次非法运补行动中的表现也值得注意。中国海警6月17日发布的官方通报显示，在中国海警依法对菲船只采取管制措施期间。无视中方多次严正警告，违反《国际海上避碰规则》，以不专业方式，故意危险接近中方正常航行船只，导致发生擦碰。《环球时报》记者获取的现场影像也显示，此次非法运补行动中，菲军出动的运补船上甚至还架有机枪，面对中国海警船的依法警告规制，菲军运补船丝毫没有减速调头的迹象，而是持续加速航行，执意顽抗。在对抗过程中，菲方运补船还多次做出危险航行的举动，试图从中方在仁爱礁正常作业的渔船的左舷穿越船艏，并在位于中方海警船左舷的位置上危险接近、蓄意冲撞中国海警船，上述行径均严重违反了《国际海上避碰规则》。
《环球时报》记者梳理中国海警的官方通报发现，菲方此次以编队形式开展的非法运补行动距离上次大规模海上运补行动已有两个多月，菲方为何突然升级其非法运补行动，加大对抗力度？中国南海研究院海洋法律与政策研究所副所长丁铎18日接受《环球时报》记者采访时表示，前段时间菲律宾的举动遭到中国强有力的反制，菲律宾没有占到什么便宜，现在有比较强烈的动机来闹事，来提高摩擦烈度和对抗强度，同时也是以此试探中国的维权能力。
“菲律宾现在有节奏地按照一定步调地故意升级海上摩擦，为了配合他在外交、法律和舆论等领域多层面地进行侵权挑衅。前几天菲提交南海外大陆架划界申请，菲官员不时扬言再次提起仲裁，随着南海仲裁案非法裁决所谓八周年纪念日的临近，菲律宾是有意以海上行动、舆论、外交等方面的协同策应来试图对中国施加更大的压力。”丁铎称。
面对菲方的恶意挑衅行为，中国海警也加大了执法力度，除了对菲船艇依法采取警告拦阻之外，此次维权执法行动中，中国海警还首次采取了登临检查、强制驱离等管制措施，相关处置合理合法、专业规范。
《环球时报》记者获取的现场影像也显示，面对执意顽抗的菲军船艇，中国海警出动橡皮艇和冲锋舟以前后“夹击”的方式，强制驱离菲军的运补小艇。此外，中国海警执法人员还登临菲军的运补硬壳充气艇开展检查工作，并在菲方小艇上搜出防弹衣等物品。部分菲方人员也配合检查。
值得一提的是，在被中方的强力反制挫败之后，菲方一改以往第一时间就高调发声、恶意污蔑的套路，而是迟迟没有透露此次任务的具体情况。菲官方的“冷漠”表现也引发其国内不满，接受菲媒采访的菲方知情人士表示，尽管事件严重，但菲律宾政府却对此事件保持沉默，这让他感到“沮丧”。
虽然想方设法试图突破中方在仁爱礁的防线，但是菲方完全无法接近侵权的“既定目标”。此次中方的成功反制再次表明，菲方的侵权对抗行动只会是得不偿失。丁铎认为，近一年多来中国就南海问题采取的举措和释放的信号可以看出三个“坚定不移”：一是中国维护自身领土主权和海洋权利的决心坚定不移，二是中国维护南海和平稳定大方向的决心坚定不移，三是中国坚持以对话沟通管控摩擦分歧和以直接谈判磋商解决南海问题的政策立场坚定不移。
“这意味着，菲律宾如果继续制造事端，他面对的必定是中国有针对性的能够让菲律宾感到疼痛的反制措施，菲律宾必然要为其错误付出相应的代价”丁铎表示，中国对于同菲律宾进行涉海沟通对话、开展直接谈判磋商和推进低敏感领域海洋合作的大门始终敞开，机制在，意愿在，基础也在。菲律宾是继续胡搅蛮缠还是迷途知返，到了需要认真反思的时候。
在6月19日的外交部例行记者会上，有记者提问称，中国外交部发言人林剑也对此次中方的反制行动予以回应。林剑表示，菲律宾不顾中方劝阻，执意侵闯中国南沙群岛仁爱礁，是造成这次事态的直接原因。
他介绍称，中国海警现场采取的执法措施是专业、克制的，旨在拦阻菲方的船只非法运补，没有对菲方的人员直接采取措施。菲方一再声称，运补的是生活物资，但实际上一直在偷运建筑材料，甚至武器弹药，企图长期侵占仁爱礁。
林剑称，中方敦促菲方立即停止侵权挑衅的行径，中方将继续依法坚决维护自身的主权权益。
收起
d",赞,58分钟前
5047011277540020,"#中国海警对菲船艇登临检查现场执法图发布#
【中国海警对菲船艇依法登临检查，环球时报独家获得现场执法图片！】中国海警局6月17日通报，当天，菲律宾违背承诺，派出1艘运补船、2艘充气艇非法闯入中国南沙群岛仁爱礁邻近海域，企图向非法“坐滩”军舰运送物资。中国海警采用多种措施依法依规处置，坚决维护了国家领土主权和海洋权益。菲律宾“巴拉望新闻”等多家菲媒6月18日则引用所谓消息人士的话称，菲方此次的运补行动被中方的反制挫败，并付出“七人受伤、一人断指，八枪被缴、一船破损”等代价。《环球时报》记者6月18日获取的一组中国海警执法现场的影像显示，菲方此次的非法运补行动可谓有备而来，执意顽抗，菲方在此次运补行动中出现诸多针对性战术调整以及挑衅意味十足的危险动作，足以戳穿菲方试图营造的“受害者”的虚假形象。
中国海警在官方通报中表示，菲运补船危险接近、蓄意碰撞中方正常航行的船只。中国海警对菲船艇依法采取警告拦阻、登临检查、强制驱离等管制措施。菲律宾GMA和“巴拉望新闻”等媒体在报道中也坦承，菲方此次的运补行动被中方的反制行动挫败。报道称，在此次行动中，菲方出动多艘船艇，目标是向位于仁爱礁上的菲方非法“坐滩”军舰运送物资，但这些船艇均未能接近仁爱礁。
值得注意的是，菲媒在报道中引用所谓“消息人士”的话表示，与以往行动不同的是，菲方此次行动由菲律宾武装部队主导，菲律宾海岸警卫队只负责提供秘密支持。 菲律宾海军的特种作战大队也参与了此次任务，并有一名成员受伤。菲律宾海岸警卫队发言人之一杰伊·塔列拉早些时候甚至公开表示，此次补给任务纯粹是一次军事行动。 菲方的相关调整意味着，菲律宾政府试图升级局势，由海上军事力量而不是海上执法力量参与到对仁爱礁的侵权行动。
菲方运补战术也在进行调整。《环球时报》记者获取的现场影像显示，此次菲方的非法运补行动中，一改以往采用木制的“尤娜扎”号船作为运补船的策略，而是采用航速更快，机动性和突破能力更强的菲军方硬壳充气艇和改装的钢制运输船作为运补主力，其中钢制运输船还做了加固处理，该船驾驶室的前挡玻璃和左右舷窗户都加装了钢板，以“抵御”中方采用的水炮拦阻等管制措施。
“武备”升级的菲方在此次非法运补行动中的表现也值得注意。中国海警6月17日发布的官方通报显示，在中国海警依法对菲船只采取管制措施期间。无视中方多次严正警告，违反《国际海上避碰规则》，以不专业方式，故意危险接近中方正常航行船只，导致发生擦碰。《环球时报》记者获取的现场影像也显示，此次非法运补行动中，菲军出动的运补船上甚至还架有机枪，面对中国海警船的依法警告规制，菲军运补船丝毫没有减速调头的迹象，而是持续加速航行，执意顽抗。在对抗过程中，菲方运补船还多次做出危险航行的举动，试图从中方在仁爱礁正常作业的渔船的左舷穿越船艏，并在位于中方海警船左舷的位置上危险接近、蓄意冲撞中国海警船，上述行径均严重违反了《国际海上避碰规则》。
《环球时报》记者梳理中国海警的官方通报发现，菲方此次以编队形式开展的非法运补行动距离上次大规模海上运补行动已有两个多月，菲方为何突然升级其非法运补行动，加大对抗力度？中国南海研究院海洋法律与政策研究所副所长丁铎18日接受《环球时报》记者采访时表示，前段时间菲律宾的举动遭到中国强有力的反制，菲律宾没有占到什么便宜，现在有比较强烈的动机来闹事，来提高摩擦烈度和对抗强度，同时也是以此试探中国的维权能力。
“菲律宾现在有节奏地按照一定步调地故意升级海上摩擦，为了配合他在外交、法律和舆论等领域多层面地进行侵权挑衅。前几天菲提交南海外大陆架划界申请，菲官员不时扬言再次提起仲裁，随着南海仲裁案非法裁决所谓八周年纪念日的临近，菲律宾是有意以海上行动、舆论、外交等方面的协同策应来试图对中国施加更大的压力。”丁铎称。
面对菲方的恶意挑衅行为，中国海警也加大了执法力度，除了对菲船艇依法采取警告拦阻之外，此次维权执法行动中，中国海警还首次采取了登临检查、强制驱离等管制措施，相关处置合理合法、专业规范。
《环球时报》记者获取的现场影像也显示，面对执意顽抗的菲军船艇，中国海警出动橡皮艇和冲锋舟以前后“夹击”的方式，强制驱离菲军的运补小艇。此外，中国海警执法人员还登临菲军的运补硬壳充气艇开展检查工作，并在菲方小艇上搜出防弹衣等物品。部分菲方人员也配合检查。
值得一提的是，在被中方的强力反制挫败之后，菲方一改以往第一时间就高调发声、恶意污蔑的套路，而是迟迟没有透露此次任务的具体情况。菲官方的“冷漠”表现也引发其国内不满，接受菲媒采访的菲方知情人士表示，尽管事件严重，但菲律宾政府却对此事件保持沉默，这让他感到“沮丧”。
虽然想方设法试图突破中方在仁爱礁的防线，但是菲方完全无法接近侵权的“既定目标”。此次中方的成功反制再次表明，菲方的侵权对抗行动只会是得不偿失。丁铎认为，近一年多来中国就南海问题采取的举措和释放的信号可以看出三个“坚定不移”：一是中国维护自身领土主权和海洋权利的决心坚定不移，二是中国维护南海和平稳定大方向的决心坚定不移，三是中国坚持以对话沟通管控摩擦分歧和以直接谈判磋商解决南海问题的政策立场坚定不移。
“这意味着，菲律宾如果继续制造事端，他面对的必定是中国有针对性的能够让菲律宾感到疼痛的反制措施，菲律宾必然要为其错误付出相应的代价”丁铎表示，中国对于同菲律宾进行涉海沟通对话、开展直接谈判磋商和推进低敏感领域海洋合作的大门始终敞开，机制在，意愿在，基础也在。菲律宾是继续胡搅蛮缠还是迷途知返，到了需要认真反思的时候。
在6月19日的外交部例行记者会上，有记者提问称，中国外交部发言人林剑也对此次中方的反制行动予以回应。林剑表示，菲律宾不顾中方劝阻，执意侵闯中国南沙群岛仁爱礁，是造成这次事态的直接原因。
他介绍称，中国海警现场采取的执法措施是专业、克制的，旨在拦阻菲方的船只非法运补，没有对菲方的人员直接采取措施。菲方一再声称，运补的是生活物资，但实际上一直在偷运建筑材料，甚至武器弹药，企图长期侵占仁爱礁。
林剑称，中方敦促菲方立即停止侵权挑衅的行径，中方将继续依法坚决维护自身的主权权益。
收起
d",赞,58分钟前
5047010888257000,"#中国海警对菲船艇登临检查现场执法图发布#
【中国海警对菲船艇依法登临检查，环球时报独家获得现场执法图片！】中国海警局6月17日通报，当天，菲律宾违背承诺，派出1艘运补船、2艘充气艇非法闯入中国南沙群岛仁爱礁邻近海域，企图向非法“坐滩”军舰运送物资。中国海警采用多种措施依法依规处置，坚决维护了国家领土主权和海洋权益。菲律宾“巴拉望新闻”等多家菲媒6月18日则引用所谓消息人士的话称，菲方此次的运补行动被中方的反制挫败，并付出“七人受伤、一人断指，八枪被缴、一船破损”等代价。《环球时报》记者6月18日获取的一组中国海警执法现场的影像显示，菲方此次的非法运补行动可谓有备而来，执意顽抗，菲方在此次运补行动中出现诸多针对性战术调整以及挑衅意味十足的危险动作，足以戳穿菲方试图营造的“受害者”的虚假形象。
中国海警在官方通报中表示，菲运补船危险接近、蓄意碰撞中方正常航行的船只。中国海警对菲船艇依法采取警告拦阻、登临检查、强制驱离等管制措施。菲律宾GMA和“巴拉望新闻”等媒体在报道中也坦承，菲方此次的运补行动被中方的反制行动挫败。报道称，在此次行动中，菲方出动多艘船艇，目标是向位于仁爱礁上的菲方非法“坐滩”军舰运送物资，但这些船艇均未能接近仁爱礁。
值得注意的是，菲媒在报道中引用所谓“消息人士”的话表示，与以往行动不同的是，菲方此次行动由菲律宾武装部队主导，菲律宾海岸警卫队只负责提供秘密支持。 菲律宾海军的特种作战大队也参与了此次任务，并有一名成员受伤。菲律宾海岸警卫队发言人之一杰伊·塔列拉早些时候甚至公开表示，此次补给任务纯粹是一次军事行动。 菲方的相关调整意味着，菲律宾政府试图升级局势，由海上军事力量而不是海上执法力量参与到对仁爱礁的侵权行动。
菲方运补战术也在进行调整。《环球时报》记者获取的现场影像显示，此次菲方的非法运补行动中，一改以往采用木制的“尤娜扎”号船作为运补船的策略，而是采用航速更快，机动性和突破能力更强的菲军方硬壳充气艇和改装的钢制运输船作为运补主力，其中钢制运输船还做了加固处理，该船驾驶室的前挡玻璃和左右舷窗户都加装了钢板，以“抵御”中方采用的水炮拦阻等管制措施。
“武备”升级的菲方在此次非法运补行动中的表现也值得注意。中国海警6月17日发布的官方通报显示，在中国海警依法对菲船只采取管制措施期间。无视中方多次严正警告，违反《国际海上避碰规则》，以不专业方式，故意危险接近中方正常航行船只，导致发生擦碰。《环球时报》记者获取的现场影像也显示，此次非法运补行动中，菲军出动的运补船上甚至还架有机枪，面对中国海警船的依法警告规制，菲军运补船丝毫没有减速调头的迹象，而是持续加速航行，执意顽抗。在对抗过程中，菲方运补船还多次做出危险航行的举动，试图从中方在仁爱礁正常作业的渔船的左舷穿越船艏，并在位于中方海警船左舷的位置上危险接近、蓄意冲撞中国海警船，上述行径均严重违反了《国际海上避碰规则》。
《环球时报》记者梳理中国海警的官方通报发现，菲方此次以编队形式开展的非法运补行动距离上次大规模海上运补行动已有两个多月，菲方为何突然升级其非法运补行动，加大对抗力度？中国南海研究院海洋法律与政策研究所副所长丁铎18日接受《环球时报》记者采访时表示，前段时间菲律宾的举动遭到中国强有力的反制，菲律宾没有占到什么便宜，现在有比较强烈的动机来闹事，来提高摩擦烈度和对抗强度，同时也是以此试探中国的维权能力。
“菲律宾现在有节奏地按照一定步调地故意升级海上摩擦，为了配合他在外交、法律和舆论等领域多层面地进行侵权挑衅。前几天菲提交南海外大陆架划界申请，菲官员不时扬言再次提起仲裁，随着南海仲裁案非法裁决所谓八周年纪念日的临近，菲律宾是有意以海上行动、舆论、外交等方面的协同策应来试图对中国施加更大的压力。”丁铎称。
面对菲方的恶意挑衅行为，中国海警也加大了执法力度，除了对菲船艇依法采取警告拦阻之外，此次维权执法行动中，中国海警还首次采取了登临检查、强制驱离等管制措施，相关处置合理合法、专业规范。
《环球时报》记者获取的现场影像也显示，面对执意顽抗的菲军船艇，中国海警出动橡皮艇和冲锋舟以前后“夹击”的方式，强制驱离菲军的运补小艇。此外，中国海警执法人员还登临菲军的运补硬壳充气艇开展检查工作，并在菲方小艇上搜出防弹衣等物品。部分菲方人员也配合检查。
值得一提的是，在被中方的强力反制挫败之后，菲方一改以往第一时间就高调发声、恶意污蔑的套路，而是迟迟没有透露此次任务的具体情况。菲官方的“冷漠”表现也引发其国内不满，接受菲媒采访的菲方知情人士表示，尽管事件严重，但菲律宾政府却对此事件保持沉默，这让他感到“沮丧”。
虽然想方设法试图突破中方在仁爱礁的防线，但是菲方完全无法接近侵权的“既定目标”。此次中方的成功反制再次表明，菲方的侵权对抗行动只会是得不偿失。丁铎认为，近一年多来中国就南海问题采取的举措和释放的信号可以看出三个“坚定不移”：一是中国维护自身领土主权和海洋权利的决心坚定不移，二是中国维护南海和平稳定大方向的决心坚定不移，三是中国坚持以对话沟通管控摩擦分歧和以直接谈判磋商解决南海问题的政策立场坚定不移。
“这意味着，菲律宾如果继续制造事端，他面对的必定是中国有针对性的能够让菲律宾感到疼痛的反制措施，菲律宾必然要为其错误付出相应的代价”丁铎表示，中国对于同菲律宾进行涉海沟通对话、开展直接谈判磋商和推进低敏感领域海洋合作的大门始终敞开，机制在，意愿在，基础也在。菲律宾是继续胡搅蛮缠还是迷途知返，到了需要认真反思的时候。
在6月19日的外交部例行记者会上，有记者提问称，中国外交部发言人林剑也对此次中方的反制行动予以回应。林剑表示，菲律宾不顾中方劝阻，执意侵闯中国南沙群岛仁爱礁，是造成这次事态的直接原因。
他介绍称，中国海警现场采取的执法措施是专业、克制的，旨在拦阻菲方的船只非法运补，没有对菲方的人员直接采取措施。菲方一再声称，运补的是生活物资，但实际上一直在偷运建筑材料，甚至武器弹药，企图长期侵占仁爱礁。
林剑称，中方敦促菲方立即停止侵权挑衅的行径，中方将继续依法坚决维护自身的主权权益。
收起
d",106,59分钟前
5046957704222990,"#中国海警对菲船艇管制措施合理合法#
#菲船蓄意碰撞中方正常航行船只#
【首次!中国海警对菲船只“登临检查”菲媒曝更多现场细节】在中国海警局15日出台《海警机构行政执法程序规定》仅两天后，菲律宾便非法闯入中国南沙群岛仁爱礁邻近海域，并危险接近、蓄意碰撞中方正常航行的船只，试探闹事之意甚浓。对此，
@中国海警
首次对菲船只实施“登临检查”。菲律宾媒体随后披露了诸多细节，可以看到中方执法的合理合法、专业规范，以及菲律宾挑衅行动的幕后秘辛。
#中国海警管制非法闯仁爱礁海域的菲船只#

L
直新闻的微博视频

收起
d",8,今天12:39
5046881594377571,"果然，树欲静而风不止。6月17日，星期一，菲律宾又侵闯我仁爱礁邻近海域，双方船只发生碰撞。我海警局发言人甘羽的谈话，很短很严谨，也很明确：6月17日，菲律宾违背承诺，派出1艘运补船、2艘充气艇非法闯入中国南沙群岛仁爱礁邻近海域，企图向非法“坐滩”军舰运送物资。期间，菲运补船危险接近、蓄意碰撞中方正常航行的船只。中国海警对菲船艇依法采取警告拦阻、登临检查、强制驱离等管制措施，处置合理合法、专业规范……菲律宾方面的说法呢？
我看到，菲媒体引述所谓“可靠消息来源”说，在“混战”中，7名菲律宾士兵受伤，1人手指被“切断”，一艘硬壳充气艇被击穿，另外，还有“8支大威力枪支被扣押”。此外，四名菲律宾人员被中国扣留，但“后来经过谈判获得释放”。菲律宾方面最后承认，虽然这次安排了6艘船，但因为中方的“阻扰”，没有一艘船能完成“补给”。魔鬼藏在细节里，完全我个人观点，不代表任何机构，值得关注的五个细节。细节一，菲律宾违背承诺。我看到，菲律宾媒体就引述消息来源说，“这是新的西部司令部采取的不同做法，它引发了中国的不满。”
因为我们知道，在补给问题上，菲军方原先是有承诺的。在此前披露的通话记录中，菲律宾西部军区司令阿尔贝托·卡洛斯海军中将明确表态：按照中菲双方达成的“新模式”，菲方会提前两天，就仁爱礁任何补给任务通知中方，承诺只运送食品、水或其他人道主义物资……录音记录为证，但菲随后耍赖不承认，可怜的卡洛斯将军，似乎还被撤职了。接替者不排除为了显示作为，又开始小动作。所以，中方也说得很明白，“菲律宾违背承诺”。
收起
d",4,今天07:36
5046851763438004,"【
#中国海警登临检查菲擅闯船只#
】
#中国海警首次对菲船只实施登临检查#
据中国海警局消息，6月17日，菲律宾违背承诺，派出1艘运补船、2艘充气艇非法闯入中国南沙群岛仁爱礁邻近海域，企图向非法“坐滩”军舰运送物资。其间，菲运补船危险接近、蓄意碰撞中方正常航行的船只。中国海警局新闻发言人甘羽当天下午发表谈话称，中国海警对菲船艇依法采取警告拦阻、登临检查、强制驱离等管制措施，处置合理合法、专业规范。根据公开报道，这是中国海警首次对菲船只实施“登临检查”。（观察者网）
#菲律宾#

L
观察者网微丢视频的微博视频

收起
d",2,今天05:38
5046752194856787,"好的诶
//
